attachmentId,ceqNumber,source_file,error,timestamp
509583,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_FEC_05.17_Public_Health.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:52.118734
509588,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_FEC_05.18_Neighborhood_Character.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:52.341791
509593,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_FEC_05.19_Construction.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:52.606823
509605,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_FEC_05.20_Environmental_Justice.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:52.837754
509610,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_FEC_05.21_Mitigation.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:53.056118
509615,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_FEC_05.22_Rehabilitation_and_Infill_Alternative_Analysis.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:53.283843
509620,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_FEC_06.0_Indirect_and_Cumulative_Effects.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:53.605184
509625,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_FEC_07.0_Unavoidable_Adverse_Impacts.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:53.974235
509630,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_FEC_08.0_Irreversible_and_Irretrievable_Commitments_of_Resources.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:54.324631
509635,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_FEC_09.0_List_of_Preparers.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:54.558913
509640,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_FEC_10.0_List_of_Acronyms.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:54.800072
509665,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_FEC_11.0_DEIS_Referenced_Documents.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:55.063441
509916,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_A.1-FEC_FSOW_508_meta.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:55.290765
509922,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_A.1-I-FEC_DEIS_NoA_meta_bm.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:55.626983
509928,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_A.1-II-FEC_DSOW_RtC_508_meta_bm.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:55.870869
509934,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_A.1-III_-_Written_Comments_508_meta_bm.pdf,"Chunk 1/8 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:56.281965
509940,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_B_508_bm_meta.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:56.498753
509946,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_C.1_-_508_meta_bm.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:56.757901
509952,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_D_508_meta_bm.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:57.070322
509958,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_E_508_bm_meta.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:57.387033
509964,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_F_508_bm_meta.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:57:57.637925
509970,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_G.1_to_Appendix_G.3_bm_meta.pdf,"Chunk 1/76 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:57:58.957881
509976,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_G.4_and_Appendix_G.5_meta_bm.pdf,"Chunk 1/29 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:57:59.788378
509982,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_H_508_bm_meta.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:00.095418
509988,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_I_508_bm_meta.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:00.336396
509994,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_Appendix_J_508_bm_meta.pdf,"Chunk 1/11 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:58:00.736558
518207,20250033,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250033_EPA_FEC_DEIS_Comment_Letter.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:00.956226
507907,20250031,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250031_Green_Eagle_Railroad_DEIS_Volume_I_DEIS_03142025_508.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:01.317275
507912,20250031,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250031_Green_Eagle_Railroad_DEIS_Volume_II_Appendices_03142025_508.pdf,"Chunk 1/7 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:01.817247
514835,20250031,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250031_Green_Eagle_Railroad_Project.RH.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:02.052680
508042,20250032,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250032_20250314GTR_DEIS.pdf,"Chunk 1/7 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:02.488838
522684,20250032,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250032_USFS_Grand_Targhee_Master_Expansion_DEIS_EPA_Comments.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:02.791859
507166,20250027,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250027_492_Special_Operations_Wing_Beddown_Final_EIS_Davis-Monthan_AFB.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:03.059231
507171,20250027,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250027_Executive_Summary_for_the_Final_EIS_for_the_492_SOW_Beddown.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:03.328038
512224,20250027,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250027_2025-04-14_EPA_FEIS_Comments_492nd_SOW_Beddown-signed.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:03.578882
507228,20250028,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250028_Kimball_Jct_DEIS_00_Chapters.pdf,"Chunk 1/5 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:03.911426
507233,20250028,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250028_Kimball_Jct_DEIS_02A_Final_Alternatives_Report.pdf,"Chunk 1/5 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:04.351408
507238,20250028,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250028_Kimball_Jct_DEIS_02B_Alternatives_Design_Series.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:04.606787
507243,20250028,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250028_Kimball_Jct_DEIS_02C_Alternatives_Typical_Sections.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:04.871990
507248,20250028,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250028_Kimball_Jct_DEIS_03A_Property_Impact_Maps.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:05.095517
507253,20250028,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250028_Kimball_Jct_DEIS_03B_Noise_Tech_Report_Reduced.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:05.403105
507258,20250028,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250028_Kimball_Jct_DEIS_03C_Water_Quality_Report.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:05.628300
507263,20250028,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250028_Kimball_Jct_DEIS_03D_Ecosystem_Resources_Correspondence.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:05.851438
507268,20250028,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250028_Kimball_Jct_DEIS_03E_Aquatic_Delineation_Report_and_UDOT_Review.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:06.158651
507273,20250028,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250028_Kimball_Jct_DEIS_03F_Biological_Assessment.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:06.405468
507278,20250028,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250028_Kimball_Jct_DEIS_03G_Cultural_Correspondence.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:06.724625
513004,20250028,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250028_EPA_R8_DEIS_Comment_Letter_UDOT_Kimball_Junction.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:06.961431
507428,20250029,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250029_Final-EIS-HMS-LonglineTypeEFPs-signed-508-reb.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:07.255111
507518,20250030,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250030_TVA_Allen_Aeroderivative_CT_Project_Draft_EIS_03.10.2025.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:07.710642
517993,20250030,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250030_Allen_Aeroderivatives_Turbine_DEIS.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:07.985661
506686,20250026,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250026_P-2322-069_Shawmut_et_al_FEIS.pdf,"Chunk 1/7 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:08.330330
506365,20250025,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250025_USACE_SPSA_Landfill_Expansion_FEIS_FINAL_508c_with_G_reduced.pdf,"Chunk 1/12 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:58:09.004511
506221,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_A_Dry_Creek_Final_EIS_Laws-Regulations.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:09.259425
506227,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_B_Dry_Creek_Final_EIS_Scoping_Report.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:09.475890
506233,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_C_Dry_Creek_Final_EIS_Mine_Plan.pdf,"Chunk 1/9 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:09.980453
506239,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_D_Dry_Creek_Final_EIS_BMPs-RDFs.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:10.241067
506245,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_E_Dry_Creek_Final_EIS_RFFAs.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:10.534684
506251,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_F_Dry_Creek_Final_EIS_Soil_Survey_Report.pdf,"Chunk 1/10 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single i",2026-02-26T10:58:11.009133
506257,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_G_Dry_Creek_Final_EIS_Programmatic_Agreement.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:11.233149
506263,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_H_Dry_Creek_Final_EIS_Noise_Analysis_Memorandum.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:11.453966
506269,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_I_Dry_Creek_Final_EIS_Aquatic_Resources_Delineation_Report.pdf,"Chunk 1/5 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:12.022985
506275,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_J_Dry_Creek_Final_EIS_Air_Quality_Analysis_Protocol.pdf,"Chunk 1/3 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:12.274778
506281,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_K_Dry_Creek_Final_EIS_Air_Quality_Modeling_Report.pdf,"Chunk 1/4 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:12.600156
506287,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_L_Dry_Creek_Final_EIS_CALPUFF_Modeling_Report.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:12.853258
506293,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_M_Dry_Creek_Final_EIS_Groundwater_Modeling_Report.pdf,"Chunk 1/2 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:13.243156
506299,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_N_Dry_Creek_Final_EIS_Groundwater_Modeling_Technical_Memorandum.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:13.465970
506305,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_O_Dry_Creek_Final_EIS_Visual_Simulations.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:13.707119
506311,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_P_Dry_Creek_Final_EIS_Visual_Contrast_Rating_Worksheets.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:13.951222
506317,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_Q_Dry_Creek_Final_EIS_Figures.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:14.225990
506323,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_R_Dry_Creek_Final_EIS_Literature_Cited.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:14.459045
506329,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_S_Dry_Creek_Final_EIS_Alt_D_Project_Description.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:14.680685
506335,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_T_Dry_Creek_Final_EIS_Response_to_Public_Comments.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:14.905913
506341,20250024,/Users/tscott1/Documents/GitHub/eis_documents/enepa_repository/box_files/documents/2025/20250024_App_U_Dry_Creek_Final_EIS_Project_West_NEPA_Modeling_Report.pdf,"Chunk 1/1 failed: Marker failed: Traceback (most recent call last):   File [35m'/opt/miniconda3/bin/marker_single'[0m, line [35m3[0m, in [35m<module>[0m     from marker.scripts.convert_single im",2026-02-26T10:58:15.174609
